timestamp,tweet_text,username,all_hashtags,followers_count
2020-10-26 17:00:00,Bulgaria has joined the US-backed coalition gainst Huawei over 5G security threats. #EmergingEurope #Bulgaria #Huawei #politics  https://t.co/UQYTOA6nVe,b'IndustryEurope',"['EmergingEurope', 'Bulgaria', 'Huawei', 'politics']",1437
2020-10-26 16:57:22,The Meng Wanzhou extradition hearings resume this week with something new in this case expected: Witnesses on the stand and cross-examinations. @BIVnews #huawei https://t.co/Z8JzDL0DUH,b'chuckchiang3',['huawei'],521
2020-10-26 16:53:40,"Are you team Apple, Samsung Electronics, or Huawei? Who will come out on top in 2020? Check out what we thought 👀 https://t.co/xl03EZlvlr #innovation #technology #socialmedia #Apple #Samsung #Huawei #android #iphone12pro #iphone12",b'FinestBazaar',"['innovation', 'technology', 'socialmedia', 'Apple', 'Samsung', 'Huawei', 'android', 'iphone12pro', 'iphone12']",54
2020-10-26 16:51:06,Pretty hyped up headline but true assertion about self-inflicted vulnerability if Germany uses #Huawei and #ZTE tech in IT infrastructure.  https://t.co/AOreBA1qKc,b'thorcmd',"['Huawei', 'ZTE']",1290
2020-10-26 16:48:28,#MengWanzhou is back in BC Supreme Court today for a hearing in her ongoing extradition case.This weeks proceedings focus on allegations of ‘abuse of process’.Witnesses -including RCMP and CBSA- are also expected to be called. #Huawei  #ctvnews https://t.co/pIq4c1ySRO,b'MelanieNagyCTV',"['MengWanzhou', 'Huawei', 'ctvnews']",5669
2020-10-26 16:43:02,"Here's one @rcmpgrcpolice doc dated 3 days after her arrest with subject line ""Assist FBI"" that lists out #MengWanzhou's electronic device info.  It's almost a sure bet this will come up in testimony this week.  #Huawei @CTVVancouver https://t.co/BTWSwJhdNf",b'molkoreports',"['MengWanzhou', 'Huawei']",3548
2020-10-26 16:40:41,"If I’m gonna come back from hunting in the mountains for court, I’m still gonna wear my camo…  Back for @AFP, covering extradition hearings of #Huawei exec’s #MengWanzhou. Updates thread to follow https://t.co/cwAk37lrmS",b'davidpball',"['Huawei', 'MengWanzhou']",3958
2020-10-26 16:39:12,"#MengWanzhou's lawyers might as @CanBorder officers why they gave the passcodes to her electronic devices (written on a piece of paper) to @rcmpgrcpolice.  @Canborder has previous said it happened in ""error."" #Huawei @CTVVancouver https://t.co/H0Z7F49Tri",b'molkoreports',"['MengWanzhou', 'Huawei']",3548
2020-10-26 16:39:05,ASUS Adol Laptop – Asus Black Friday Deals 50% Off  #asus #laptop #gaming #asusrog #apple #rog #realme #dell #intel #huawei #nokia #laptopgaming #pc #laptopmurah #pcgaming #toshiba #msi #pro #amd #oneplus #nvidia  https://t.co/m7TniNuRYG,b'dealdaddyshop',"['asus', 'laptop', 'gaming', 'asusrog', 'apple', 'rog', 'realme', 'dell', 'intel', 'huawei', 'nokia', 'laptopgaming', 'pc', 'laptopmurah', 'pcgaming', 'toshiba', 'msi', 'pro', 'amd', 'oneplus', 'nvidia']",7
2020-10-26 16:37:39,"And hello from a physically-distanced Courtroom 55.  #MengWanzhou has just entered, a good 25 minutes before we get underway.  Again - we expect to hear from @CanBorder  @rcmpgrcpolice officers involved in her questioning &amp; arrest in 2018.  #Huawei @CTVVancouver https://t.co/v2Xzq2268Y",b'molkoreports',"['MengWanzhou', 'Huawei']",3548
2020-10-26 16:37:37,Huawei CFO to Question Canadian Police in Extradition Case by @natalieobiko #Huawei #China #MengWanzhou #cdnpoli https://t.co/a8LtCCyxBH,b'kbolongaro',"['Huawei', 'China', 'MengWanzhou', 'cdnpoli']",2702
2020-10-26 16:37:17,#China is the new #America #Yuan is the new #Dollar #Huawei is the new #Apple,b'Ates_DANIS',"['China', 'America', 'Yuan', 'Dollar', 'Huawei', 'Apple']",793
2020-10-26 16:36:17,"#HuaweiNova8SE offical render and specs  • 6.53""FHD OLED display • Waterdrop Notch • 60Hz refresh rate • 16mp Selfie camera • Quad rear camera • 64MP+8MP+2MP+2MP • Mediatek Dimensity 720/800U • 66W fast Charger • 3800mAh battery • 7.46mm thickness 178g weight #Huawei https://t.co/FTyQYpVqzb",b'NishantBareilly',"['HuaweiNova8SE', 'Huawei']",1094
2020-10-26 16:30:00,Up for another #Huawei smartphone? https://t.co/o3kmMrPFgM,b'HTTech',['Huawei'],8904
2020-10-26 16:22:34,Scorpion for #kwgt @Jeisonv62840567  #wallpaper @TeboulDavid1  #icons @Payrun76  #template #h2i @Jeisonv62840567  #widgets slightly edited  #Android #homescreen #design  #Samsung #Sony #Huawei #oppo  #OnePlus #Google  #Infinix These setting can be applied on any Android devices. https://t.co/6RmPVPa3v1,b'Amjadali747',"['kwgt', 'wallpaper', 'icons', 'template', 'h2i', 'widgets', 'Android', 'homescreen', 'design', 'Samsung', 'Sony', 'Huawei', 'oppo', 'OnePlus', 'Google', 'Infinix']",318
2020-10-26 16:22:22,Finland's @hsfi editorializes that #Sweden has rejected #Huawei and #Finland will be next to reject the security risk of #Huawei: https://t.co/e4AyxW0TBr,b'undercovpilgrim',"['Sweden', 'Huawei', 'Finland', 'Huawei']",285
2020-10-26 16:16:35,Growing the #Nord brand in Europe is smart by @oneplus. The price segment will see a lot of activity as #Huawei continues to battle sanctions. Other OEMs are getting in position to compete for share - starting now.,b'G_Schneemann',"['Nord', 'Huawei']",386
2020-10-26 16:16:23,"Well, yes it is #Huawei and #China has reason to object. https://t.co/IyU2JyBDEi",b'sherivandenburg',"['Huawei', 'China']",152
2020-10-26 16:14:52,@AntoGriezmann @huaweimobilefr No thank you! #Huawei China's 👇 https://t.co/lTEUsWZYlM,b'sidbernard50',['Huawei'],91
2020-10-26 16:14:32,@AppGallery #Huawei is chinese trap &amp; syp wing of CCP in short it's data theft machine,b'sirvinodupadhya',['Huawei'],54
2020-10-26 16:14:04,"Wondering which company operating in #Bahrain, according to the U.S., has an ""unclean"" network? Could it possibly be #Huawei, the Chinese company which U.S. competitors want to smash? https://t.co/lg7jeVgo3Z",b'sherivandenburg',"['Bahrain', 'Huawei']",152
2020-10-26 16:06:54,"NEC, technology giant from #Japan replaces #Huawei in an important #5G deal with #UK.  Although they have been working with telcos in Japan, getting endorsed by one of the Five Eyes countries is seen as a big breakthrough.   https://t.co/kiq2pVgmkz",b'SecChronicle',"['Japan', 'Huawei', '5G', 'UK']",170
2020-10-26 16:06:14,Four more European nations sign onto US #5G #security agreements #huawei https://t.co/3H26SoEZJL,b'EvanKirstel',"['5G', 'security', 'huawei']",293409
2020-10-26 16:01:57,Canada court to hear witness testimony in #Huawei CFO's U.S. extradition case https://t.co/o1xrVAZeR1,b'China_Fact',['Huawei'],93834
2020-10-26 15:52:28,Will we get a bombshell?  Whatever happens this week- #MengWanzhou’s lawyers plan to use it in Feb 2021 to argue her questioning/arrest was an “Abuse of Process” and extradition process should be stayed. #huawei @CTVVancouver https://t.co/t2CZAnbjL2,b'molkoreports',"['MengWanzhou', 'huawei']",3548
2020-10-26 15:50:49,Both @rcmpgrcpolice @CanBorder deny conspiring to delay #MengWanzhou’s arrest and that anything their officers did was out of the ordinary. Meng’s lawyers will be looking for inconsistencies in testimony. #huawei @CTVVancouver https://t.co/8I0jmjwc5g,b'molkoreports',"['MengWanzhou', 'huawei']",3548
2020-10-26 15:48:54,#MengWanzhou’s lawyers allege @rcmpgrcpolice @CanBorder were part of a “covert criminal investigation” to delay her arrest in order to gather evidence that could bolster the U.S. fraud case against her. @CTVVancouver #huawei https://t.co/0SZ68NXvVU,b'molkoreports',"['MengWanzhou', 'huawei']",3548
2020-10-26 15:44:40,@gchikermane @Vikram_Sood @orfonline #India is a laggard wrt banning/securing alternatives to #China eqpt/goods. Pvt &amp; public sector telecom cos already hv  #Huawei 5G pre installed hardware in optical fiber system. Prohibitive costs  wd  entail now! Our strategists hv goofed up big time &amp; r in stupor! Deadwood Inc!,b'anilkomargupta',"['India', 'China', 'Huawei']",13
2020-10-26 15:44:17,"Huawei nova 8 SE specs leak, reveal 66W fast charging .  #Huawei https://t.co/C0cbjQgsJW",b'RaghavTechie',['Huawei'],173
2020-10-26 15:44:16,#huawei somehow manages to stay afloat https://t.co/jZpIaNrnQO,b'benjaminwthomas',['huawei'],1021
2020-10-26 15:33:01,5 days of evidentiary hearings are scheduled starting today on whether #MengWanzhou's arrest and detention was conducted lawfully - #Huawei  https://t.co/DfMJG0p8cS,b'EpochTimesCan',"['MengWanzhou', 'Huawei']",5306
2020-10-26 15:32:01,Kirin 9000 will have excellent performance bypassing the SD 865+ https://t.co/ds9CEy75AY #huawei,b'TechnologyNow3',['huawei'],544
2020-10-26 15:32:01,#Huawei wants to build a supply chain inside China https://t.co/wZTQie5Tqo,b'TechnologyNow3',['Huawei'],544
2020-10-26 15:30:10,"📷 To the future, together ✨ . . . . #bike #bikers #rennes #city #rennescity #urban #life #etang #bretagne #citylife #photographie #photography #huawei #huaweishot #hellohuawei #mate20pro #estanque #pond #silhouette #urbanphotography (en... https://t.co/Ybi727Kx8q",b'PaoLovesBeer',"['bike', 'bikers', 'rennes', 'city', 'rennescity', 'urban', 'life', 'etang', 'bretagne', 'citylife', 'photographie', 'photography', 'huawei', 'huaweishot', 'hellohuawei', 'mate20pro', 'estanque', 'pond', 'silhouette', 'urbanphotography']",827
2020-10-26 15:29:40,I love #HUAWEIPSmartS #Huawei #HuaweiConnect for being independent #HarmonyOS,b'edlinnaa',"['HUAWEIPSmartS', 'Huawei', 'HuaweiConnect', 'HarmonyOS']",765
2020-10-26 15:29:25,"“The Power and Potential of Connectivity” High-speed internet drives #innovation and business growth, but many Americans still lack #access due to policy roadblocks https://t.co/z4RY3fS2u7 #Huawei @HuaweiUSA #RuhGlobal #HuaweiNews #PWD #HuaweiFacts #HuaweiNow #Tech4All #Tech4Good",b'RoseMusachio',"['innovation', 'access', 'Huawei', 'RuhGlobal', 'HuaweiNews', 'PWD', 'HuaweiFacts', 'HuaweiNow', 'Tech4All', 'Tech4Good']",4002
2020-10-26 15:28:32,"“The Power and Potential of Connectivity” High-speed internet drives #innovation and business growth, but many Americans still lack #access due to policy roadblocks https://t.co/9smLDRFUPn #Huawei @HuaweiUSA #RuhGlobal #HuaweiNews #PWD #HuaweiFacts #HuaweiNow #Tech4All #Tech4Good",b'KevinRuhGlobal',"['innovation', 'access', 'Huawei', 'RuhGlobal', 'HuaweiNews', 'PWD', 'HuaweiFacts', 'HuaweiNow', 'Tech4All', 'Tech4Good']",8173
2020-10-26 15:28:02,Offer for UK &amp; Irish Fans! 😍 Get a 10% off @farfetch Gift Coupon on your favorite designers and styles purchases:  https://t.co/favoi7Zzhp    How to redeem your gift？  Download #HUAWEI #MemberCenter App at AppGallery.  Login with your #HUAWEIID  Enjoy exclusive benefits! 👑 https://t.co/aYezTYlXrO,b'HuaweiMobileSer',"['HUAWEI', 'MemberCenter', 'HUAWEIID']",8027
2020-10-26 15:27:39,"“The Power and Potential of Connectivity” High-speed internet drives #innovation and business growth, but many Americans still lack #access due to policy roadblocks https://t.co/vxhkc2cMSF #Huawei @HuaweiUSA #RuhGlobal #HuaweiNews #PWD #HuaweiFacts #HuaweiNow #Tech4All #Tech4Good",b'RuhGlobal',"['innovation', 'access', 'Huawei', 'RuhGlobal', 'HuaweiNews', 'PWD', 'HuaweiFacts', 'HuaweiNow', 'Tech4All', 'Tech4Good']",7325
2020-10-26 15:26:43,"“The Power and Potential of Connectivity” High-speed internet drives #innovation and business growth, but many Americans still lack #access due to policy roadblocks https://t.co/OtKV0ISWEw #Huawei @HuaweiUSA #RuhGlobal #HuaweiNews #PWD #HuaweiFacts #HuaweiNow #Tech4All #Tech4Good",b'5pPodcast',"['innovation', 'access', 'Huawei', 'RuhGlobal', 'HuaweiNews', 'PWD', 'HuaweiFacts', 'HuaweiNow', 'Tech4All', 'Tech4Good']",23
2020-10-26 15:24:59,"“The Power and Potential of Connectivity” High-speed internet drives #innovation and business growth, but many Americans still lack #access due to policy roadblocks https://t.co/YQ2f2ialmB #Huawei @HuaweiUSA #RuhGlobal #HuaweiNews #PWD #HuaweiFacts #HuaweiNow #Tech4All #Tech4Good",b'debraruh',"['innovation', 'access', 'Huawei', 'RuhGlobal', 'HuaweiNews', 'PWD', 'HuaweiFacts', 'HuaweiNow', 'Tech4All', 'Tech4Good']",161606
2020-10-26 15:24:09,"@globaltimesnews #China Unlike Chinese low quality untested defense products &amp; PLA, India is in winwin situation with #BECA #quad ,please be in fools paradise n write these articles showing insecurity n vulnerability. #Huawei ban taught you a lesion?",b'Raghu_Vin',"['China', 'BECA', 'quad', 'Huawei']",45
2020-10-26 15:16:09,"@PrimalPolitical Disagree.   The Government got this one wrong but what exactly have they got right so far, other than removing some of the fifth column from the Home Office?  #NetZero #Lockdown #Policing #HS2 #IllegalImmigration #UnconciousBiasTraining #Huawei #BLM #ExtinctionRebellion",b'OfLeavers',"['NetZero', 'Lockdown', 'Policing', 'HS2', 'IllegalImmigration', 'UnconciousBiasTraining', 'Huawei', 'BLM', 'ExtinctionRebellion']",3083
2020-10-26 15:15:19,📱🎧#HUAWEI P40 lite 5G + Freebuds 3i 6 GB RAM + 128 GB ROM  Carga rápida de 40W  Precio: 3️⃣9️⃣9️⃣€ #Amazon  👉https://t.co/mVJNvWrtSX https://t.co/aOSi7B4Tiq,b'Lapequenaasia',"['HUAWEI', 'Amazon']",4386
2020-10-26 15:15:17,"A #US ban on semiconductor chip sales  could effectively eliminate  #Huawei from the emerging 5G ecosystem, create problems for telecom infrastructure operators worldwide and seriously dent China's tech ambitions.  https://t.co/XhKLD2lux0",b'oxfordanalytica',"['US', 'Huawei']",11706
2020-10-26 15:13:37,@ryanstouffer The cancelling of China's #Huawei 5G probably plays a factor. It's weird though because #Australia and #UK have also banned Huawei.   https://t.co/E8OE4nUMms  #COMM410,b'Vdm3iii',"['Huawei', 'Australia', 'UK', 'COMM410']",45
2020-10-26 14:56:41,Europe is rejecting #Huawei. https://t.co/ttOolZEOSU,b'ar_reddy',['Huawei'],242
2020-10-26 14:56:31,"#EU-#China Briefing - October 26, 2020  1⃣China - the Only Major #Economy to Grow in 2020 2⃣Commission Proposes EU Global #HumanRights Sanctions Regime 3⃣EU and #US Launch Dialogue on China 4⃣Borrell Talks China &amp; #Climate 5⃣ #Sweden Bans #Huawei and #ZTE https://t.co/EavQIvatCX",b'euchinahub',"['EU', 'China', 'Economy', 'HumanRights', 'US', 'Climate', 'Sweden', 'Huawei', 'ZTE']",966
2020-10-26 14:37:53,The steady stream of European setbacks continues with a report that the Italian government has vetoed a #5G deal between #Huawei and #Fastweb.  https://t.co/N4uguMfOO4,b'FirstPointGroup',"['5G', 'Huawei', 'Fastweb']",5544
2020-10-26 14:33:21,"Intel faces increasing rivalry from AMD, Nvidia, Apple in core sectors #10nm #5G #acquisition #AMD #Apple #ARM #Bits #chips #Huawei #Hynix #ICdesign #distribution #ICmanufacturing #Intel #IT #CE #ITcomponents #peripherals #MediaTek #NANDflash #DIGITIMES https://t.co/XaRRfuRbMc",b'DigitimesDotCom',"['10nm', '5G', 'acquisition', 'AMD', 'Apple', 'ARM', 'Bits', 'chips', 'Huawei', 'Hynix', 'ICdesign', 'distribution', 'ICmanufacturing', 'Intel', 'IT', 'CE', 'ITcomponents', 'peripherals', 'MediaTek', 'NANDflash', 'DIGITIMES']",3344
2020-10-26 14:32:13,#Huawei's #MengWanzhou back in Canadian court to fight extradition to US https://t.co/gmSVNw4K06,b'QuickTechPro',"['Huawei', 'MengWanzhou']",42
2020-10-26 14:21:11,"Foreign policy: As U.S.-China Relations Worsen, Germany Looks Out For Its Own Interests #Germany #China #EU #USA #automotive #globaltrade #huawei #democracy #nordstream2 #UnitedNations #MondayMorning  https://t.co/EZOZY1S03N",b'ulimuench',"['Germany', 'China', 'EU', 'USA', 'automotive', 'globaltrade', 'huawei', 'democracy', 'nordstream2', 'UnitedNations', 'MondayMorning']",1486
2020-10-26 14:15:22,Italy has prevented Fastweb from signing a deal for #Huawei to supply equipment for its #5G core network. #TechNews,b'Digi_Bulletin',"['Huawei', '5G', 'TechNews']",748
2020-10-26 14:10:52,HarmonyOS: Key technical features and architectural deep dive https://t.co/JTKByPzRLN   #Eclipsecon2020 #HarmonyOS #Huawei,b'wahibhaq',"['Eclipsecon2020', 'HarmonyOS', 'Huawei']",1379
2020-10-26 14:10:04,#DAYDREAM now supported #samsung #moto #huawei https://t.co/HLZKE4H0oM,b'standard3d',"['DAYDREAM', 'samsung', 'moto', 'huawei']",1961
2020-10-26 14:09:23,Are you looking for the best #HP Server &amp; option for your business need? Call: 08140000114 https://t.co/EepO3qssLT #pcplanetnigeria #phone #laptop #lenovo #HPML30 #dell #acer #asus #printer #apcups #apple #iPad #macbookpro #samsung #iPhone #Infinix #tecno #huawei #endinjustice https://t.co/neso2DKdrM,b'PCPlanetNigeria',"['HP', 'pcplanetnigeria', 'phone', 'laptop', 'lenovo', 'HPML30', 'dell', 'acer', 'asus', 'printer', 'apcups', 'apple', 'iPad', 'macbookpro', 'samsung', 'iPhone', 'Infinix', 'tecno', 'huawei', 'endinjustice']",656
2020-10-26 14:07:35,The digital road to economic recovery. Listen to #Huawei VP &amp; Economics Adviser Andrew Williamson on this topic at the Economist Events Online Webinar on Oct 29 at 11pm (GMT+8). Register now: https://t.co/NhF2QxVzKR. #EconDigitalValues #TrustInTech,b'Huawei',"['Huawei', 'EconDigitalValues', 'TrustInTech']",5097591
2020-10-26 14:03:06,Huawei Launches Flagship Mate 40 Line Amidst Sanctions https://t.co/AgpliH5Q2b #CIO #5G #Huawei #Smartphones #Google #China #InspiredBmedia,b'cioinspired',"['CIO', '5G', 'Huawei', 'Smartphones', 'Google', 'China', 'InspiredBmedia']",2585
2020-10-26 14:00:19,Huawei FreeBuds Studio headset features 40dB noise reduction dual device connection https://t.co/FomNHXjg4p  #HuaweiFreebudsPro #HUAWEIFreeBudsStudio #Huawei #technology #audiophile https://t.co/w01kAJBCq3,b'MyTechPartner',"['HuaweiFreebudsPro', 'HUAWEIFreeBudsStudio', 'Huawei', 'technology', 'audiophile']",1229
2020-10-26 14:00:00,Best Tablets You Can Buy in 2020 and 2021 too. Link:https://t.co/LiwM5IPENl  #gadgets #smartphone #AmazonPrimeDay #apple #iPhone12Pro #iPhone12mini #100DaysOfCode #TheBigBillionDays #Samsung #Huawei #OPPOA93 #vivoV20 #5g #Android12 #iOS14 #IoT https://t.co/Dk0VMIhG5G,b'CoderHarry1',"['gadgets', 'smartphone', 'AmazonPrimeDay', 'apple', 'iPhone12Pro', 'iPhone12mini', '100DaysOfCode', 'TheBigBillionDays', 'Samsung', 'Huawei', 'OPPOA93', 'vivoV20', '5g', 'Android12', 'iOS14', 'IoT']",13
2020-10-26 13:51:32,"""#Semiconductors made with #TSMC 's more modern 7-nanometer processes would not qualify for shipment to #Huawei""  https://t.co/a45swc8v6C",b'TradeSecureLLC',"['Semiconductors', 'TSMC', 'Huawei']",244
2020-10-26 13:42:56,"Huawei Mate 40 Pro Review. The 88° curved ring screen and curved glass body conform to the stable product positioning of Huawei Mate series, and it is also artistic. https://t.co/fFLrnYIxBz  #GadgetMix #HUAWEIMate40Pro #Huawei #Android #technology #tech #android_police https://t.co/SRzNuAFTOO",b'HTMLecosystem',"['GadgetMix', 'HUAWEIMate40Pro', 'Huawei', 'Android', 'technology', 'tech', 'android_police']",10721
2020-10-26 13:41:41,🤦🏼‍♀️🙇🏼‍♀️ The RCMP &amp; Canada Border Services Agency officers who detained #MengWanzhou at Vancouver's airport in December 2018 will speak publicly for the 1st time this wk about the events surrounding the #Huawei executive's arrest for extradition to the US https://t.co/GdyswNCcq8,b'VJShordee444',"['MengWanzhou', 'Huawei']",16752
2020-10-26 13:40:56,"In a statement @Huawei said sales increased by 9.9% in the first 9 months of this year, however pressure from the #USA and the pandemic have proved challenging. More on #InsideTelecom.  #china #us #tradewar #sanction #covid19 #coronavirus #business #huawei https://t.co/5V99NnIHvZ",b'insidetelecom_',"['USA', 'InsideTelecom', 'china', 'us', 'tradewar', 'sanction', 'covid19', 'coronavirus', 'business', 'huawei']",969
2020-10-26 13:40:01,'5G offer from America'. #Huawei/Beijing is going to have to face something a bit more potent around the globe. A business model &amp; wholesale #5G operator they can't compromise &amp; that will revolutionize the wireless economy:  https://t.co/oDbnXEVCeW via @jamaicaobserver,b'declanganley',"['Huawei', '5G']",19414
2020-10-26 13:37:43,Meng Wanzhou extradition case back in court for hearings on arrest https://t.co/ieHcd1LWBx #yvr #Huawei #nationalnews https://t.co/eIVlDmFuyc,b'660NEWS',"['yvr', 'Huawei', 'nationalnews']",81003
2020-10-26 13:37:43,Meng Wanzhou extradition case back in court for hearings on arrest https://t.co/DccFzM3SrK #yvr #Huawei #nationalnews https://t.co/aORjzOI9bo,b'BTCityNewsCGY',"['yvr', 'Huawei', 'nationalnews']",40401
