timestamp,tweet_text,username,all_hashtags,followers_count
2020-10-26 13:37:29,ICT industry leaders are gathering at #HWMBBF to discuss the business cycles of #5G. Join us to find out more about #Huawei's latest wireless strategies and the evolution direction of 5G: https://t.co/D3R7eXVFka #5GForGood https://t.co/XYecj59lDr,b'HuaweiWireless',"['HWMBBF', '5G', 'Huawei', '5GForGood']",5927
2020-10-26 13:36:59,HUAWEI WATCH GT 2 PRO REVIEW!  https://t.co/rRJjFU5Scf  #huawei #huaweiwatchgt2pro #watch #smartwatch #video #youtube #youtubevideo #tech #technology #tecnologia #like #likes #follow #follower #apple #xiaomi #applewatch,b'Addicted_2_Game',"['huawei', 'huaweiwatchgt2pro', 'watch', 'smartwatch', 'video', 'youtube', 'youtubevideo', 'tech', 'technology', 'tecnologia', 'like', 'likes', 'follow', 'follower', 'apple', 'xiaomi', 'applewatch']",159
2020-10-26 13:35:33,https://t.co/ckP0PTPDIF   #iFix #iFixPlus #Samsung #Galaxy #Huawei #LG #Qualcomm #iphone #Plus #iPhonePlus #Android #startup #smartphones #repairs  Start your #smartphone #repair services business with #iFixPlus https://t.co/0dXzdebGi3,b'AnnoDomaini',"['iFix', 'iFixPlus', 'Samsung', 'Galaxy', 'Huawei', 'LG', 'Qualcomm', 'iphone', 'Plus', 'iPhonePlus', 'Android', 'startup', 'smartphones', 'repairs', 'smartphone', 'repair', 'iFixPlus']",1734
2020-10-26 13:32:03,#Huawei Nova 8 SE Specifications Leaked https://t.co/rIZ2CvaOba  #Android #news #smartphones #like4like #likeforlike #follow4follow #techblog #technews #futuretechnology #socialmedia #innovation #apple #iPhone #5G #iOS  https://t.co/rIZ2CvaOba,b'akhiljoseph',"['Huawei', 'Android', 'news', 'smartphones', 'like4like', 'likeforlike', 'follow4follow', 'techblog', 'technews', 'futuretechnology', 'socialmedia', 'innovation', 'apple', 'iPhone', '5G', 'iOS']",214
2020-10-26 13:30:49,"#DFIR: Locked out of a phone in a critical case? #MSAB Access Services know the way into the most challenging mobile phones. Unlock and extract data from the latest #SamsungGalaxy, #Huawei, LG #Qualcomm and many other #Android devices. https://t.co/cvurU6vrK5 https://t.co/SSfOOkqEqF",b'MSAB_XRY',"['DFIR', 'MSAB', 'SamsungGalaxy', 'Huawei', 'Qualcomm', 'Android']",5245
2020-10-26 13:30:40,"Iconic and innovative designe, #HUAWEIMate40 is a icon to balance and symmetry.  https://t.co/2bIhlnt1Gt The Space Ring camera system presents a window (camera system) for user to explore the world.   #Huawei #HuaweiMate40Price @HuaweiPK @Huawei_Europe @HuaweiUSA @HuaweiUK https://t.co/xg7WhIwnBF",b'mobiledevicesPK',"['HUAWEIMate40', 'Huawei', 'HuaweiMate40Price']",1275
2020-10-26 13:30:05,#iPhone support coming soon #samsung #moto #huawei https://t.co/7A0RlStBKt,b'standard3d',"['iPhone', 'samsung', 'moto', 'huawei']",1961
2020-10-26 13:29:17,"Amid global challenges faced this year, #Huawei continues to grow with a 9.9% increase in the first three quarters of 2020, strengthening its expertise in #ICT to contribute towards a better connected, fully intelligent world. Read more: https://t.co/yK5fZnzS9H https://t.co/8qwzCpQrYa",b'HuaweiPK',"['Huawei', 'ICT']",16796
2020-10-26 13:28:13,"Good technical point @stevenconlon, but I'm more optimistic about Europe (see how Italy or Czech Republic are going ahead, for instance)  As far as India goes, banning #Huawei is only a matter of time -- and only the first step towards a bigger decoupling from China https://t.co/nlD2wGG1n6",b'gchikermane',['Huawei'],41853
2020-10-26 13:22:54,Boycott is a form of free speech. I hv the right 2 choose products based on #fairtrade We make political consumer decisions all the time. Govts do e.g #Huawei people do e.g Nike sweat shops.   I do not accept stance of French govt/#Macron I can thus change my consumption habits. https://t.co/Z6SqhfQzlA,b'ZakriaCaan',"['fairtrade', 'Huawei', 'Macron']",2279
2020-10-26 13:15:39,"Huawei Nova 8 SE render and specs leaked, Nova 8 series could launch next month alongside Honor V40 #Huawei #HuaweiNova8SE #HuaweiNova8 #HonorV40  https://t.co/OYs5KjrBGS",b'HuaweiCentral',"['Huawei', 'HuaweiNova8SE', 'HuaweiNova8', 'HonorV40']",5846
2020-10-26 13:13:43,"#Huawei's  #Kirin9000!   The USA trying their Darndest to stop the Technological Dominance.  It all began in 2012, When Huawei released the World's first Quad Core Processor for a Smart Phone, the K3V2 Chip. https://t.co/ugZ6d2ba5z",b'Slimz09',"['Huawei', 'Kirin9000']",75
2020-10-26 13:10:21,"Europe seems now to have a coordinated approach on #5G and it does not include #Huawei and #China. As Bulgaria, Kosovo, North Macedonia block Chinese equipment in their 5G networks, all eyes on #India https://t.co/jSCldq2NDt via @orfcyber",b'kkomaitis',"['5G', 'Huawei', 'China', 'India']",2054
2020-10-26 13:10:20,"Focused on creating equal opportunities for quality education &amp; developing young #ICT talent, the #Huawei #ICTCompetition2020 Middle East will facilitate connections between government, enterprises, and academia. Read more: https://t.co/giIDpSReR5 https://t.co/Q0ZjrzCj1j",b'Huawei_ME',"['ICT', 'Huawei', 'ICTCompetition2020']",161509
2020-10-26 13:09:06,Busting myths this morning about #5G and #Huawei.   Is Huawei the most advanced network? No. It lags behind in patent relevance and value.    Check out my interview with the @JamaicaObserver for more:  https://t.co/mhETrpZCNr,b'AmbassadorUS_JA',"['5G', 'Huawei']",1197
2020-10-26 13:08:23,"""Minimalism in the Landscape""  A couple of photographs taken yesterday, looking south east over Nottinghamshire, from a layby, just off J27 of the M1.  #Nottinghamshire #takenonhuawei #ukphotography #uk_greatshots #landscapephotography #WexMondays #Huawei  @bbcemt @ITVCentral https://t.co/nqUcrCpFQS",b'28swphotography',"['Nottinghamshire', 'takenonhuawei', 'ukphotography', 'uk_greatshots', 'landscapephotography', 'WexMondays', 'Huawei']",290
2020-10-26 13:02:21,@Huawei Urban Rail Cloud Solution Brings 5G / IoT At Center Of Public Mobility https://t.co/UIQFSSd5Hc #artificialintelligence #AiThority #Huawei #CloudComputing #ChinaMobility #bigdata,b'AiThority',"['artificialintelligence', 'AiThority', 'Huawei', 'CloudComputing', 'ChinaMobility', 'bigdata']",4942
2020-10-26 13:01:12,Charging made easy! Our single USB is compatible with all mobile and tablet devices. A slick and compact design ensures it is the perfect travel companion.  Go to https://t.co/A4LQV2Xsfy and get yours now!  #Apple #Samsung #Huawei #wholesaler #plug #universal #bulkbuy #Appleevent https://t.co/s6ThUG1b8B,b'amgwholesale',"['Apple', 'Samsung', 'Huawei', 'wholesaler', 'plug', 'universal', 'bulkbuy', 'Appleevent']",252
2020-10-26 12:53:53,"Despite being at the centre of Trump's trade war with China, Huawei has announced that revenue during the first 3 quarters of 2020 was up 9.9%. #TrumpsTradeWar #Huawei https://t.co/3EZNGJ5zVg",b'LAB360_',"['TrumpsTradeWar', 'Huawei']",113
2020-10-26 12:51:05,Huawei prevented from signing 5G deal with Fastweb in Italy: Report  https://t.co/d452ICZ3Jd  #Huawei #Italy https://t.co/JlOKwA3XXl,b'gizmochina',"['Huawei', 'Italy']",33063
2020-10-26 12:41:54,"The virtual conference will be led by speakers from organizations such as Microsoft, #Huawei, &amp; #GitHub.  Date &amp; Time: 30th and 31st October | 11:AM - 04:00 PM  Register now &amp; stand a chance to win a free #Edureka Certification Course!  #opensource #Microsoft #Azure #OSSDays",b'edurekaIN',"['Huawei', 'GitHub', 'Edureka', 'opensource', 'Microsoft', 'Azure', 'OSSDays']",6044
2020-10-26 12:41:45,"The official rendering of Huawei nova8 SE, 6.53"" OLED water drop screen + 64mp matrix four-camera. The backplane arc is similar to 2D, and it adopts a right-angle frame design similar to iPhone12, focusing on light and thin flash charging. #huaweinova8 #Huawei https://t.co/ACcYgmmrVy",b'Technoholiic',"['huaweinova8', 'Huawei']",17
2020-10-26 12:38:56,Lawyers for Huawei CFO Meng Wanzhou allege that Canadian authorities shared “identifying details about her electronic devices” with American counterparts in extradition case @moirawarburton via @Reuters | #Huawei #MengWanzhou  https://t.co/azn7wrPjM3,b'WiretapLawyer',"['Huawei', 'MengWanzhou']",1154
2020-10-26 12:30:46,Meng Wanzhou extradition case back in court for hearings on arrest https://t.co/ieHcd1LWBx #yvr #Huawei #nationalnews https://t.co/8iF0wW0mUJ,b'660NEWS',"['yvr', 'Huawei', 'nationalnews']",81003
2020-10-26 12:30:16,Another punch to #Huawei #China #CCP ! https://t.co/ZpiXKgdBci,b'Jordan172573127',"['Huawei', 'China', 'CCP']",189
2020-10-26 12:29:43,Lampion 2 #flickr https://t.co/xDZXuFjmB4   #lampion #lampiãodejardim #b&amp;w #pretoebranco #mobile #mobilephotography #huawei #huawei_pic #artavenda #artforsale #fineart #arteemtela #arteemsuacasa #decor #decoração #decoration #arteeterna #decoresuacasa #decoreseuambiente,b'eniomgodoy',"['flickr', 'lampion', 'lampiãodejardim', 'b', 'pretoebranco', 'mobile', 'mobilephotography', 'huawei', 'huawei_pic', 'artavenda', 'artforsale', 'fineart', 'arteemtela', 'arteemsuacasa', 'decor', 'decoração', 'decoration', 'arteeterna', 'decoresuacasa', 'decoreseuambiente']",616
2020-10-26 12:18:49,@aqualady6666 Lovely #Huawei,b'LomBruks',['Huawei'],266
2020-10-26 12:14:19,"@HuaweiNetworks @Huawei Huawei is known for best processors, display and lifelong battery. It is one of my favorite company and I am also doing research for my IA on Huawei. #huaweinetwork #Huawei",b'Bazzkhan15',"['huaweinetwork', 'Huawei']",1
2020-10-26 12:00:01,Here's a quick recap of the #HUAWEI Mate40 Series Online Global Launch Even. Watch the best bits in 2 minutes as we #LeapFurtherAhead. Explore more: https://t.co/z3lOBp8lR1 https://t.co/MaULfDQlJi,b'HuaweiMalaysia',"['HUAWEI', 'LeapFurtherAhead']",49304
2020-10-26 11:56:18,@Huawei Announces Q3 2020 Business Results https://t.co/A7BXKb4LfF Via: @TheDailyNewsPK #5g #Announced #COVID__19 #Develop #EnvironmentalDevelopment #FinancialInclusion #SupplyChain #Huawei #TechnologiesIndustry #newpost https://t.co/036951LVgh,b'TheDailyNewsPK',"['5g', 'Announced', 'COVID__19', 'Develop', 'EnvironmentalDevelopment', 'FinancialInclusion', 'SupplyChain', 'Huawei', 'TechnologiesIndustry', 'newpost']",104
2020-10-26 11:54:20,You can see the angle in the photo here... It's pretty pronounced. I'm amazed the phone even still works! #Huawei https://t.co/s3uqmGMGUh,b'LFPGaming',['Huawei'],26
2020-10-26 11:49:03,"Calling live witnesses in an #extradition case is ‘very, very unusual... ‘You don't normally get much by way of disclosure and even less often, way less often, do you get the right to cross examine witnesses.’” #mengwanzhou #Huawei https://t.co/cumRQnB9TJ",b'MAAWLAW',"['extradition', 'mengwanzhou', 'Huawei']",3799
2020-10-26 11:45:00,"October 2020 EMUI updates tracker (October 26, 2020) - #Huawei #emui #EMUI #technews   https://t.co/6TJBNgmncq",b'RPRNANews',"['Huawei', 'emui', 'EMUI', 'technews']",1697
2020-10-26 11:40:04,#GearVR now supported #samsung #moto #huawei https://t.co/9Ea6rTZnzO,b'standard3d',"['GearVR', 'samsung', 'moto', 'huawei']",1961
2020-10-26 11:37:34,"German spy chief wants #Huawei barred from German #5G networks. (Deutsche Telekom/T-Mobile will not like that): ‘China is close to 'world domination', German spy chief says.’ https://t.co/aRBMgNVg9p via @MailOnline",b'declanganley',"['Huawei', '5G']",19414
2020-10-26 11:33:07,Huawei Mate 40 Pro Dxomark Camera Ranking and Score #Dxomark #Phone #huawei #camera #AndroidUltra https://t.co/iROO70XLch https://t.co/EMP7O7RyjO,b'AndroidUltraa',"['Dxomark', 'Phone', 'huawei', 'camera', 'AndroidUltra']",17
2020-10-26 11:17:13,It always seems impossible until it's done. Don't ever give up! Call: 08140000114 https://t.co/k6JvKhs229 #pcplanetnigeria #phone #laptop #lenovo #hp #dell #acer #asus #zedair #printer #apple #iPad #macbookpro #samsung #iPhone #Infinix #tecno #huawei #gionee #nokia #endinjustice https://t.co/81lUzVXdLJ,b'PCPlanetNigeria',"['pcplanetnigeria', 'phone', 'laptop', 'lenovo', 'hp', 'dell', 'acer', 'asus', 'zedair', 'printer', 'apple', 'iPad', 'macbookpro', 'samsung', 'iPhone', 'Infinix', 'tecno', 'huawei', 'gionee', 'nokia', 'endinjustice']",656
2020-10-26 11:15:52,"#COVID19 , #Huawei's global supply chain is being put under #intense pressure and its production and operations face significant #challenges. Huawei continues to do its best to find #solutions and fulfill its obligations to #customers. #tech #china #usa https://t.co/L5Z8DWjGDY",b'Altarf23511747',"['COVID19', 'Huawei', 'intense', 'challenges', 'solutions', 'customers', 'tech', 'china', 'usa']",40
2020-10-26 11:11:16,Our special #music #event with #Ivan &amp; #theParazolGuitar TODAY (Oct 26) from 19.00 to 20.00 at Round #pushpin #Valencia! And exclusive live #streaming on #Huawei #Europe! #20YearsHuaweiEurope #TECH4ALL #tech #Espana #spain https://t.co/Y3HMcD0Nni,b'Altarf23511747',"['music', 'event', 'Ivan', 'theParazolGuitar', 'pushpin', 'Valencia', 'streaming', 'Huawei', 'Europe', '20YearsHuaweiEurope', 'TECH4ALL', 'tech', 'Espana', 'spain']",40
2020-10-26 11:07:28,"#Huawei launches #Petal Search, #Petal Maps, HUAWEI Docs and more https://t.co/CLFWUpWJkS via @bizbahrain @HuaweiArabia  #petalsearch #petalmaps #huaweidocs #appgallery #huaweiappgallery #smartphone #bahrain #gcc #news #businessnews #bahrainnews #bizbahrain https://t.co/WntkSmLd8j",b'bizbahrain',"['Huawei', 'Petal', 'Petal', 'petalsearch', 'petalmaps', 'huaweidocs', 'appgallery', 'huaweiappgallery', 'smartphone', 'bahrain', 'gcc', 'news', 'businessnews', 'bahrainnews', 'bizbahrain']",5807
2020-10-26 11:07:13,Huawei Nova 8 series will arrive with two chipsets and 66W charging #Huawei #Nova8 #Nova8Pro https://t.co/aIA1RiD2rS,b'Gizchina',"['Huawei', 'Nova8', 'Nova8Pro']",16122
2020-10-26 11:05:49,#CanadaCourt to Hear Witness Testimony in #Huawei CFO’s U.S. Extradition Case: https://t.co/XvMJasWap5,b'FocusWashington',"['CanadaCourt', 'Huawei']",531
2020-10-26 11:00:04,#Huawei Mate now supported #architecure #design #android https://t.co/nD7tzgukOO,b'standard3d',"['Huawei', 'architecure', 'design', 'android']",1961
2020-10-26 10:53:44,𝐁𝐎𝐒𝐒𝐔_𝐌𝐄𝐆𝐀 𝐏𝐇𝐎𝐍𝐄𝐒 𝐏𝐫𝐨𝐦𝐨 𝐨𝐧 #𝐇𝐮𝐚𝐰𝐞𝐢 𝐓𝐨𝐩 𝐒𝐦𝐚𝐫𝐭𝐩𝐡𝐨𝐧𝐞  ✳️HUAWEI Nova 7i @ GHS1599 plus FREE Power Bank  📱[phone] / [phone] / [phone]  WhatsApp: https://t.co/XVFlNUFYgx @ The Circle Mall https://t.co/B5aW19VWSx,b'CTradent',['𝐇𝐮𝐚𝐰𝐞𝐢'],2
2020-10-26 10:53:28,Huawei Launches Stunning New Strike At Google To Beat Android - https://t.co/cwyhazGZHf  #Android #HarmonyOs #Huawei #Technology https://t.co/j4Q7OxKBXs,b'watchdogug',"['Android', 'HarmonyOs', 'Huawei', 'Technology']",1563
2020-10-26 10:43:38,#Huawei's #Meng back in #Canadian court to fight extradition to US https://t.co/no4nlR9Rek https://t.co/OlqBQATi8B,b'jenkers_en',"['Huawei', 'Meng', 'Canadian']",1258
2020-10-26 10:40:07,"Huawei Nova 5T receiving September update, EMUI 11 beta to rollout in December #Huawei #HuaweiNova5T #EMUI11  https://t.co/E8RgbxIEi3",b'HuaweiCentral',"['Huawei', 'HuaweiNova5T', 'EMUI11']",5846
2020-10-26 10:31:55,The UK accuses #Huawei of conspiring with the Chinese government https://t.co/i7OFEuGAPV,b'TechnologyNow3',['Huawei'],544
2020-10-26 10:29:00,Honor V20 receiving new software update with optimization -  #HONOR #honorV20 #Software #UPDATE #Huawei #technews #smartphone  https://t.co/sz0XHc0aVD,b'RPRNANews',"['HONOR', 'honorV20', 'Software', 'UPDATE', 'Huawei', 'technews', 'smartphone']",1697
2020-10-26 10:26:43,"In 2019, #Telenor opted out of #Huawei as the sole supplier to #5G in #Norway, but wanted to order ""some"" equipment from #Huawei in the years to come anyway. What is the status now #Telenor? https://t.co/inyz13r8Va",b'norsktibetkom',"['Telenor', 'Huawei', '5G', 'Norway', 'Huawei', 'Telenor']",174
2020-10-26 10:23:15,"Poor privacy statement from #Huawei on their Peta search service installed on their phones https://t.co/S6UYqFHW4G. It gets worse if you have a Huawei ID as more personal data are collected and sent to #China (picture, age…) #search",b'florianorama',"['Huawei', 'China', 'search']",588
2020-10-26 10:22:07,"Huawei Mate40 Pro Case Has A Flip-up, Battery-free Selfie Ring Light #Huawei #SmartphoneCase #HuaweiMate40 - https://t.co/16ttvyOiQA https://t.co/KRQAUTptG5",b'mikeshouts',"['Huawei', 'SmartphoneCase', 'HuaweiMate40']",1385
2020-10-26 10:16:15,#HUAWEIMate40 Event  #Huawei https://t.co/Qv3HcfW29l,b'guglani_paras',"['HUAWEIMate40', 'Huawei']",397
2020-10-26 10:01:05,@syamendrra @lasterd80 I love the controversy and media interest #Huawei makes Huawei Mate 40 Pro UNVEILED! iPhone 12 and Galaxy S20 Killer? https://t.co/1jkBKib4qa,b'MansBes06952354',['Huawei'],25
2020-10-26 09:50:44,Huawei nova 8 SE Specs (leaked)  • 6.53-inch OLED display • Dimensity 720 /  Dimensity 800U • 64MP Quad cam setup • 3800mAh (66W) • 7.46mm &amp; 178g  Via weibo   #Huawei #Nova8SE #HuaweiNova8 https://t.co/z5fIVPogKG,b'MobNfo',"['Huawei', 'Nova8SE', 'HuaweiNova8']",72
2020-10-26 09:50:00,"New update for Huawei FreeBuds Pro improves device compatibility, reduces power consumption and more -   #HuaweiFreebuds3i #Huawei #earbuds #wireless #SmartDevices #technology   https://t.co/KbH4xHty2O",b'RPRNANews',"['HuaweiFreebuds3i', 'Huawei', 'earbuds', 'wireless', 'SmartDevices', 'technology']",1697
2020-10-26 09:49:41,"#Huawei is taking a leading role in the virtual event revolution, focusing on and promoting co-operation between businesses and partners and bringing them new technology solutions in a remote setting.  https://t.co/nodWD5mJsg",b'Francis09070608',['Huawei'],2
2020-10-26 09:48:31,#Huawei Announces 1 Million Euro #IncentivePlan for Student Developer Program #HuaweiEnterprise https://t.co/qkkXGzHCzT,b'Francis09070608',"['Huawei', 'IncentivePlan', 'HuaweiEnterprise']",2
2020-10-26 09:41:26,PREVIEW: #HUAWEI FREEBUDS 3i https://t.co/PvNlD9u7oh https://t.co/gyJjxpqLsg,b'KINHTH_CY',['HUAWEI'],445
2020-10-26 09:40:30,More Enhanced! #Huawei foldable smartphone upcoming ! https://t.co/MUYwT6TBYe,b'guglani_paras',['Huawei'],397
2020-10-26 09:30:58,#US has called on the Egyptian government not to allow Chinese companies to help establish the country’s 5G telecommunications infrastructure.  #Huawei  #CleanNetworkProgramme  #Ezypt https://t.co/WZHTiBXRWF,b'ChowkidarKim',"['US', 'Huawei', 'CleanNetworkProgramme', 'Ezypt']",1030
2020-10-26 09:29:00,September 2020 update released for Huawei Nova 7 SE via new update -  #Huawei #huaweinova7se #UPDATE #technews   https://t.co/46GCijLHJ1,b'RPRNANews',"['Huawei', 'huaweinova7se', 'UPDATE', 'technews']",1697
2020-10-26 09:26:58,"Huawei Mate 40 RS Porsche Design comes with a free charger, cable, and earphones #huawei https://t.co/Jd13djQiAf",b'Gizchina',['huawei'],16122
2020-10-26 09:20:42,#Bulgaria joins #US coalition against #Huawei  #China #ChinaAggression #Dictatorship #Surveillance #ChinaCrimes #Censorship #BoycottChinaproducts  https://t.co/pd8r79Fspk,b'Gjallarhornet',"['Bulgaria', 'US', 'Huawei', 'China', 'ChinaAggression', 'Dictatorship', 'Surveillance', 'ChinaCrimes', 'Censorship', 'BoycottChinaproducts']",7772
2020-10-26 09:14:41,📱🎧#HUAWEI P40 lite 5G+ Freebuds 3i 6 GB RAM + 128 GB ROM  Carga rápida de 40W  Precio: 3️⃣9️⃣9️⃣€ #Amazon  👉https://t.co/mVJNvWrtSX https://t.co/9zKFmDtl78,b'Lapequenaasia',"['HUAWEI', 'Amazon']",4386
2020-10-26 09:09:42,Huawei revenue grows 9.9 per cent in first 9 months - https://t.co/eICn1Ty809  #Huawei #Revenue #Business #Technology https://t.co/BAWBs4YuV8,b'watchdogug',"['Huawei', 'Revenue', 'Business', 'Technology']",1563
2020-10-26 09:05:19,Beautiful sunrise 💪🏾 #huaweip10 #huawei #smartphonephotography #photography #kzn #kwadukuza https://t.co/45PlPHledY,b'032music',"['huaweip10', 'huawei', 'smartphonephotography', 'photography', 'kzn', 'kwadukuza']",310
2020-10-26 09:03:49,Who has the best #dance moves at #Huawei? Check out these programmers strutting their stuff and tell us who gets your #vote!  https://t.co/QRr9FDqZ6L,b'AnaIvan96',"['dance', 'Huawei', 'vote']",0
2020-10-26 09:03:04,Transforming how we move: Huawei’s Urban Rail Cloud Solution  Read more: https://t.co/qaW4NwzOIE  @Huawei #Urbanism #Rail #Technology #Business #MetroSystem #Transportation #Huawei #Metro #UrbanRailway https://t.co/K5e5Hyz25q,b'APO_source',"['Urbanism', 'Rail', 'Technology', 'Business', 'MetroSystem', 'Transportation', 'Huawei', 'Metro', 'UrbanRailway']",11022
2020-10-26 09:00:22,ETTelecom | Huawei's Meng back in Canadian court to fight extradition to US #MengWanzhou #Huawei #HuaweiCFOExtraditionTrial #HuaweiCFO #TelecomEquipment #International https://t.co/yYbM7hGPmK,b'ETTelecom',"['MengWanzhou', 'Huawei', 'HuaweiCFOExtraditionTrial', 'HuaweiCFO', 'TelecomEquipment', 'International']",34497
2020-10-26 08:59:29,"##Huawei Nova 8 SE render leaked, showing 6.53-inch OLED display - #Dimensity720 #Dimensity800U #HuaweiNova8SE - #News - https://t.co/ZkGfFfvzYX https://t.co/yF9hEg6IMO",b'gadgetsay',"['Huawei', 'Dimensity720', 'Dimensity800U', 'HuaweiNova8SE', 'News']",686
